,datatime,fitted
0,1959-01-01,
1,1959-01-02,
2,1959-01-03,
3,1959-01-04,
4,1959-01-05,
5,1959-01-06,
6,1959-01-07,
7,1959-01-08,
8,1959-01-09,
9,1959-01-10,
10,1959-01-11,
11,1959-01-12,
12,1959-01-13,
13,1959-01-14,
14,1959-01-15,
15,1959-01-16,
16,1959-01-17,
17,1959-01-18,
18,1959-01-19,
19,1959-01-20,
20,1959-01-21,
21,1959-01-22,
22,1959-01-23,
23,1959-01-24,
24,1959-01-25,
25,1959-01-26,
26,1959-01-27,
27,1959-01-28,
28,1959-01-29,
29,1959-01-30,38.54214859
30,1959-01-31,25.65721893
31,1959-02-01,26.10061646
32,1959-02-02,35.72312546
33,1959-02-03,41.96896362
34,1959-02-04,39.55039978
35,1959-02-05,43.15401077
36,1959-02-06,39.88908386
37,1959-02-07,43.7691803
38,1959-02-08,35.9592514
39,1959-02-09,34.89105988
40,1959-02-10,44.80039597
41,1959-02-11,38.87734222
42,1959-02-12,42.62427139
43,1959-02-13,45.23898315
44,1959-02-14,38.97656631
45,1959-02-15,46.34260559
46,1959-02-16,45.67704773
47,1959-02-17,41.76787186
48,1959-02-18,39.7459259
49,1959-02-19,38.29846191
50,1959-02-20,45.71074295
51,1959-02-21,38.03676987
52,1959-02-22,36.81787872
53,1959-02-23,44.65818024
54,1959-02-24,43.2780571
55,1959-02-25,43.27420425
56,1959-02-26,41.18725204
57,1959-02-27,37.39902496
58,1959-02-28,35.80107498
59,1959-03-01,35.32698822
60,1959-03-02,29.9590683
61,1959-03-03,44.23820114
62,1959-03-04,41.25059509
63,1959-03-05,41.4152565
64,1959-03-06,47.12158585
65,1959-03-07,37.733284
66,1959-03-08,39.37962723
67,1959-03-09,36.50058746
68,1959-03-10,39.9484024
69,1959-03-11,46.08377075
70,1959-03-12,42.61746597
71,1959-03-13,42.66837311
72,1959-03-14,38.12852478
73,1959-03-15,37.45740891
74,1959-03-16,38.37228012
75,1959-03-17,42.07183456
76,1959-03-18,44.35256577
77,1959-03-19,41.74900818
78,1959-03-20,38.42115402
79,1959-03-21,40.21407318
80,1959-03-22,39.86397934
81,1959-03-23,40.09482574
82,1959-03-24,41.5355835
83,1959-03-25,39.62294388
84,1959-03-26,37.95864868
85,1959-03-27,45.8578186
86,1959-03-28,38.03662491
87,1959-03-29,35.75318909
88,1959-03-30,45.60426712
89,1959-03-31,39.58505249
90,1959-04-01,41.15076065
91,1959-04-02,41.15279388
92,1959-04-03,44.80830383
93,1959-04-04,36.34500122
94,1959-04-05,39.47133636
95,1959-04-06,37.18124008
96,1959-04-07,39.49067688
97,1959-04-08,43.0712738
98,1959-04-09,39.12778091
99,1959-04-10,37.15974808
100,1959-04-11,44.42693329
101,1959-04-12,37.08385849
102,1959-04-13,35.42341232
103,1959-04-14,39.98894882
104,1959-04-15,39.14822006
105,1959-04-16,37.881073
106,1959-04-17,44.35473633
107,1959-04-18,41.578228
108,1959-04-19,39.88395691
109,1959-04-20,40.69440842
110,1959-04-21,42.48561478
111,1959-04-22,41.75027466
112,1959-04-23,44.53805923
113,1959-04-24,39.49832916
114,1959-04-25,39.25439072
115,1959-04-26,37.97921753
116,1959-04-27,39.85884094
117,1959-04-28,38.06544113
118,1959-04-29,43.46617126
119,1959-04-30,42.73485184
120,1959-05-01,38.33678818
121,1959-05-02,41.6020546
122,1959-05-03,38.83221817
123,1959-05-04,37.28638458
124,1959-05-05,42.92341614
125,1959-05-06,40.4425087
126,1959-05-07,39.59396362
127,1959-05-08,45.66356277
128,1959-05-09,39.0990181
129,1959-05-10,39.99509811
130,1959-05-11,40.36313629
131,1959-05-12,39.57161713
132,1959-05-13,43.45376587
133,1959-05-14,42.65996552
134,1959-05-15,39.85406113
135,1959-05-16,37.30091476
136,1959-05-17,29.75974846
137,1959-05-18,38.53234482
138,1959-05-19,42.36288452
139,1959-05-20,40.98452759
140,1959-05-21,46.98928452
141,1959-05-22,40.70948029
142,1959-05-23,39.75848007
143,1959-05-24,44.64126968
144,1959-05-25,38.73681259
145,1959-05-26,41.74219894
146,1959-05-27,40.19231796
147,1959-05-28,39.19489288
148,1959-05-29,41.06715775
149,1959-05-30,38.64442444
150,1959-05-31,38.00813675
151,1959-06-01,44.01811218
152,1959-06-02,40.64793777
153,1959-06-03,38.86379242
154,1959-06-04,39.95820618
155,1959-06-05,45.37822342
156,1959-06-06,45.66545868
157,1959-06-07,36.36859131
158,1959-06-08,37.33269119
159,1959-06-09,43.1257782
160,1959-06-10,40.99507904
161,1959-06-11,45.27978134
162,1959-06-12,39.22810745
163,1959-06-13,42.97736359
164,1959-06-14,39.1725235
165,1959-06-15,37.94709396
166,1959-06-16,42.12994003
167,1959-06-17,42.09151077
168,1959-06-18,39.31765747
169,1959-06-19,41.19721985
170,1959-06-20,45.09543228
171,1959-06-21,43.74844742
172,1959-06-22,42.42512131
173,1959-06-23,42.10342407
174,1959-06-24,40.54177856
175,1959-06-25,36.83195114
176,1959-06-26,42.56623077
177,1959-06-27,44.01885986
